ItemID,Ph,NB
2916,1.7444,12
2917,2.3968,1
2918,1.5089,2
2919,2.7792,8
2920,2.0179,2
2921,2.7389,13
2922,2.2875,16
2923,2.1357,3
2924,1.6164,2
2925,2.7916,3
2926,1.1831,15
2927,3.019,21
2928,2.6506,4
2929,2.1453,22
2930,2.1404,10
2931,2.2203,1
2932,2.5699,16
2933,2.1685,0
2934,1.8416,1
2935,2.7481,13
2936,2.6127,16
2937,2.6506,4
2938,2.6331,7
2939,1.8291,9
2940,2.2203,0
2941,2.5078,26
2942,2.8613,2
2943,2.812,13
2944,1.7638,1
2945,1.3471,9
2946,1.6827,6
2947,2.7792,7
2948,4.9117,2
2949,2.8819,23
2950,2.2243,6
2951,3.5777,28
2952,2.1506,14
2953,1.7884,2
2954,2.4952,1
2955,5.0522,4
2956,2.7431,5
2957,1.7444,12
2958,2.5051,13
2959,1.7444,12
2960,2.6817,1
2961,2.6817,1
2962,2.6116,14
2963,2.673,18
2964,1.6827,6
2965,1.7444,11
2966,3.4304,5
2967,1.7638,1
2968,2.2203,1
2969,2.2899,12
2970,1.7638,1
2971,1.8724,13
2972,2.7481,13
2973,5.3245,6
2974,1.6164,1
2975,1.7383,7
2976,2.7144,16
2977,1.8462,0
2978,2.1713,10
2979,1.8416,1
2980,2.6506,5
2981,2.6817,1
2982,1.7383,7
2983,2.88,19
2984,1.8696,17
2985,3.964,22
2986,1.7444,11
2987,2.2441,9
2988,2.7481,13
2989,3.0781,2
2990,2.4446,2
2991,2.3702,12
2992,1.7638,1
2993,1.1505,11
2994,2.812,13
2995,2.8144,21
2996,1.8922,1
2997,1.7383,7
2998,1.8696,20
2999,2.0047,8
3000,2.8267,15
3001,3.5733,26
3002,2.8819,24
3003,3.4696,27
3004,1.8416,1
3005,1.6827,7
3006,2.4463,20
3007,2.0721,4
3008,2.2561,3
3009,2.0225,8
3010,2.6992,5
3011,2.7792,8
3012,2.0185,12
3013,1.6909,6
3014,1.7959,20
3015,1.1831,15
3016,2.4037,0
3017,2.6506,4
3018,2.8431,4
3019,2.2536,20
3020,2.9172,5
3021,3.0781,2
3022,3.1652,20
3023,2.1483,17
3024,2.4996,10
3025,2.8819,24
3026,4.4503,0
3027,1.7219,2
3028,2.7792,7
3029,2.6762,7
3030,2.6506,4
3031,2.7647,13
3032,1.1213,21
3033,1.9597,9
3034,1.8291,9
3035,2.4515,1
3036,2.3132,16
3037,2.1417,2
3038,2.339,14
3039,1.7444,12
3040,3.6464,10
3041,1.7383,6
3042,3.1611,22
3043,2.3132,16
3044,1.9437,3
3045,1.466,24
3046,2.3226,3
3047,3.0781,2
3048,1.8416,1
3049,3.3351,9
3050,2.2625,17
3051,2.0185,12
3052,2.8686,14
3053,2.6817,2
3054,1.8368,9
3055,2.3226,3
3056,3.8092,16
3057,2.2243,6
3058,3.8092,16
3059,3.4459,20
3060,1.8922,1
3061,3.0781,2
3062,2.3226,3
3063,2.4174,12
3064,1.7638,1
3065,3.5956,5
3066,2.3226,3
3067,1.9415,9
3068,1.8376,20
3069,4.0716,1
3070,1.9946,1
3071,2.1357,4
3072,1.8922,1
3073,2.0689,26
3074,5.9191,7
3075,2.5312,19
3076,3.019,21
3077,1.715,2
3078,2.6375,4
3079,2.4332,13
3080,0.8494,22
3081,3.4459,20
3082,2.2203,0
3083,2.0185,12
3084,1.9415,9
3085,1.6164,1
3086,1.6164,2
3087,2.5425,10
3088,1.8416,2
3089,1.6827,7
3090,1.7444,12
3091,1.8922,1
3092,2.2203,1
3093,2.9172,5
3094,2.6212,23
3095,2.4952,1
3096,1.7898,1
3097,2.9437,24
3098,2.1357,4
3099,3.4421,20
3100,2.339,13
3101,2.7792,7
3102,2.3775,3
3103,2.339,14
3104,1.8416,1
3105,2.6506,4
3106,2.9172,5
3107,1.4947,5
3108,2.673,18
3109,1.2836,1
3110,2.8819,23
3111,1.7577,1
3112,2.3226,3
3113,2.2203,1
3114,1.5089,2
3115,2.6299,1
3116,2.5975,10
3117,1.8416,2
3118,1.8416,1
3119,2.5425,10
3120,1.6827,7
3121,2.2579,3
3122,2.3226,3
3123,3.4096,1
3124,2.2028,3
3125,1.9437,3
3126,1.7638,1
3127,1.6164,1
3128,1.7577,0
3129,0.9456,25
3130,2.3226,4
3131,3.8092,16
3132,2.7903,28
3133,1.7638,1
3134,3.1221,2
3135,2.3226,3
3136,2.625,2
3137,1.7444,12
3138,1.7777,18
3139,2.3821,10
3140,1.3483,1
3141,1.9415,9
3142,2.7481,13
3143,2.9172,6
3144,1.9415,9
3145,2.6817,2
3146,1.9437,2
3147,3.8092,16
3148,2.6884,14
3149,2.673,18
3150,1.8922,1
3151,1.3055,13
3152,2.4952,1
3153,2.2873,9
3154,2.8505,13
3155,1.5089,2
3156,2.6884,14
3157,2.5464,23
3158,2.6506,4
3159,3.0447,21
3160,3.0022,14
3161,1.8922,1
3162,1.7383,7
3163,1.137,31
3164,2.5425,10
3165,2.6817,1
3166,1.7444,12
3167,2.339,14
3168,2.243,24
3169,2.8284,13
3170,1.7977,9
3171,2.2243,6
3172,4.0716,1
3173,1.7638,0
3174,1.6369,3
3175,1.8462,2
3176,1.8416,1
3177,1.5089,2
3178,2.7792,7
3179,1.3483,1
3180,2.6817,1
3181,2.6817,1
3182,2.2203,0
3183,2.6817,2
3184,1.7444,12
3185,1.3483,1
3186,2.1357,4
3187,2.7481,12
3188,2.7202,17
3189,2.6884,14
3190,2.3968,1
3191,4.4038,17
3192,2.812,14
3193,2.3226,2
3194,3.5441,3
3195,1.6909,6
3196,2.339,14
3197,2.3226,3
3198,2.7389,13
3199,1.8724,13
3200,2.8419,21
3201,2.8576,21
3202,3.2176,9
3203,1.8416,1
3204,2.8686,14
3205,3.2537,19
3206,1.7638,1
3207,2.1357,4
3208,2.1357,3
3209,2.1357,3
3210,2.4996,10
3211,1.7444,12
3212,1.8376,20
3213,2.8667,23
3214,3.2847,9
3215,3.0941,23
3216,2.3775,3
3217,1.7959,20
3218,2.7481,13
3219,1.7638,1
3220,2.2625,17
3221,2.7389,13
3222,3.9741,23
3223,3.1427,15
3224,2.2863,13
3225,2.2561,3
3226,2.7481,13
3227,2.2873,9
3228,2.8739,2
3229,2.3226,4
3230,2.827,20
3231,2.7038,11
3232,1.3483,1
3233,1.1619,14
3234,4.9232,4
3235,2.6992,5
3236,2.1357,4
3237,2.339,14
3238,1.8416,1
3239,3.1611,21
3240,1.8416,1
3241,2.2047,20
3242,2.6506,4
3243,1.9391,12
3244,1.7997,12
3245,5.9191,7
3246,2.4504,24
3247,2.0185,12
3248,0.9456,25
3249,3.5733,26
3250,1.7213,2
3251,4.1653,1
3252,2.4515,1
3253,2.6817,2
3254,2.6506,4
3255,2.8431,26
3256,2.1713,10
3257,2.1357,4
3258,3.5393,10
3259,3.1128,22
3260,2.2243,6
3261,2.88,24
3262,2.88,24
3263,1.7444,12
3264,2.9172,3
3265,3.1025,14
3266,2.0403,15
3267,3.0941,23
3268,2.8613,2
3269,2.2203,0
3270,1.8416,2
3271,3.4096,1
3272,3.0022,14
3273,2.9437,24
3274,1.8462,1
